"DESVIOPADRAO";"MEDIATRIMESTRAL";"RAZAOSOCIAL";"UF";"VALORTOTAL"
"1101254.25";"718799.45";"ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM";"SE";"50315961.57"
"770726.36";"558817.78";"UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA";"SP";"50293599.76"
"1160388.32";"913474.37";"AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP";"SP";"49327615.76"
"1003621.60";"821071.09";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS";"SP";"49264265.56"
"1150868.51";"727637.42";"ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU";"SP";"48751707.17"
"1051034.37";"821828.91";"RODRIGUES LEIRA ODONTOLOGIA LTDA.";"SP";"48487905.96"
"2450753.96";"894724.61";"Operadora: 346870";"NAO_LOCALIZADO";"48315129.02"
"557955.84";"388772.06";"HSMED SAUDE LTDA";"RJ";"46652647.18"
"503213.52";"272615.04";"SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS";"SP";"46344557.09"
"550796.79";"328544.01";"BENEFICENCIA SOCIAL BOM SAMARITANO";"MG";"46324705.14"
"767287.82";"622140.85";"ODONT-OPERADORA ODONTOLOGICA LTDA";"SP";"44794141.47"
"838043.58";"480443.84";"MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA";"RJ";"44200833.50"
"786405.34";"599307.36";"Operadora: 345741";"NAO_LOCALIZADO";"43150129.80"
"1094144.61";"1580411.71";"DENTAL MASTER LTDA - EPP";"AL";"42671116.18"
"805716.54";"671657.14";"UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA";"RS";"42314399.61"
"832672.56";"713750.64";"DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.";"SP";"40683786.23"
"866334.64";"643377.90";"ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.";"SP";"38602674.28"
"854320.61";"1057820.96";"DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.";"PB";"38081554.40"
"825076.44";"788569.67";"UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA";"SP";"37851344.18"
"418074.15";"696642.13";"PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA";"MG";"37618675.22"
"845722.57";"692547.00";"SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA";"SP";"37397537.91"
"524426.41";"485670.53";"ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA";"RJ";"37396630.79"
"1580943.43";"2062503.87";"YOU ASSISTÊNCIA MÉDICA LTDA.";"MG";"37125069.66"
"538628.16";"439636.20";"UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA";"SP";"36050168.19"
"738431.45";"612445.45";"ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE";"PE";"35521836.29"
"681856.42";"459742.52";"PORTO DIAS SAUDE LTDA.";"PA";"33101461.56"
"656283.00";"572449.09";"COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ";"MG";"32629598.37"
"649069.86";"400332.63";"ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE";"SP";"32426942.82"
"648631.40";"567305.19";"PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.";"SP";"30634480.01"
"672698.07";"1011739.61";"ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA";"MG";"30352188.19"
"641564.17";"479759.97";"CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA";"SP";"28785598.44"
"655313.29";"534193.72";"ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC";"RS";"27243879.81"
"683951.66";"856605.52";"PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME";"BA";"25698165.73"
"418209.92";"286250.03";"HEALTH-MED SISTEMA DE SAUDE LTDA";"RJ";"24045002.53"
"638062.42";"791143.25";"QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ";"BA";"23734297.35"
"416437.22";"308126.92";"UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA";"MT";"22801392.15"
"920842.04";"215942.36";"FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC";"CE";"22458005.91"
"2275635.98";"1032265.36";"UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS";"SP";"21677572.56"
"335980.74";"247564.22";"BLUZZ SAÚDE S/A";"ES";"21538087.23"
"259866.83";"232423.17";"SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI";"MG";"20918085.21"
"491024.82";"653953.53";"ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.";"SP";"19618606.04"
"632020.55";"265780.31";"MEDHEALTH PLANOS DE SAÚDE LTDA";"PR";"18604621.91"
"225215.77";"434138.36";"HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO";"PR";"16931396.05"
"600119.54";"352068.33";"CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A";"SP";"16899280.05"
"351222.51";"300543.61";"SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.";"MA";"16830442.40"
"292140.99";"505163.26";"ODILE SERVIÇOS DE SAÚDE LTDA.";"SP";"14649734.45"
"541755.15";"446722.22";"INNOVA PLANO DE SAUDE LTDA";"RO";"14295111.03"
"302010.65";"303011.48";"CROWN ODONTOLOGIA DE GRUPO LTDA";"SP";"14241539.58"
"311273.48";"387946.97";"SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.";"SP";"13966091.00"
"657409.70";"626834.98";"NOVODENTE S/A";"RS";"13790369.45"
"341824.56";"376340.55";"CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.";"CE";"13548259.83"
"322101.85";"292760.32";"SISTEMA PREVSAUDE DENTAL LTDA";"CE";"13466974.51"
"254949.86";"179831.01";"INFINITY SAÚDE SUPLEMENTAR LTDA";"MT";"12408339.96"
"201654.37";"240420.62";"PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA";"MG";"10097665.95"
"213580.33";"289506.37";"BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA";"TO";"8974697.48"
"201710.40";"276633.01";"Operadora: 419354";"NAO_LOCALIZADO";"8298990.26"
"133958.50";"94130.67";"UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO";"MG";"8189368.37"
"126066.72";"251209.08";"ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA";"SP";"7536272.42"
"609968.59";"471949.15";"UNIVIDA USA OPERADORA EM SAUDE S/A";"SP";"7079237.20"
"228242.84";"341040.09";"SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.";"SP";"6820801.80"
"154060.27";"280579.83";"ODONTO PRIME S/S LTDA";"CE";"6733915.90"
"90968.90";"332980.87";"PLANO SIGMA SAÚDE LTDA";"SP";"6659617.45"
"200759.74";"109958.87";"EXCELÊNCIA PLANO DE SAÚDE S/A";"ES";"6487573.23"
"114304.80";"86001.17";"POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA";"RS";"6450087.49"
"99166.86";"74039.95";"G & M ASSESSORIA MEDICA EMPRESARIAL LTDA";"RJ";"6367435.91"
"79249.37";"88333.92";"BEMSTAR ASSISTENCIA MEDICA LTDA";"BA";"5918372.89"
"88841.34";"65707.55";"SAUDIA ASSISTENCIA MÉDICA LTDA";"MG";"5125188.62"
"140653.66";"182311.03";"ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA";"SP";"4922397.87"
"277656.74";"170828.39";"BIORAL SISTEMA ODONTOLÓGICO LTDA.";"SP";"4612366.50"
"2649582.57";"1939783.71";"QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.";"SP";"3879567.41"
"30903.27";"154119.34";"UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO";"MT";"2774148.10"
"162349.23";"97609.77";"INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA";"SP";"2537854.03"
"45869.75";"79385.21";"LIVRI OPERADORA DE PLANO DE SAÚDE LTDA";"SP";"2381556.33"
"28561.47";"29857.02";"CLÍNICA SÃO GABRIEL S/S LTDA";"SP";"1791421.05"
"25499.17";"21414.18";"SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA";"MG";"1006466.49"
"40486.91";"31918.74";"EVO SAUDE ASSISTENCIA MEDICA LTDA";"DF";"861805.86"
"147858.55";"159523.14";"PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA";"RJ";"478569.42"
"26271.90";"27655.80";"SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA";"MG";"442492.81"
"9426.11";"5146.45";"UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO";"PB";"324226.29"
"16335.11";"19585.23";"SAUDE SALV ASSISTENCIA MEDICA LTDA";"RO";"293778.48"
"3121.88";"26566.21";"VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.";"SP";"53132.41"
"0.00";"2840.00";"ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.";"SP";"39760.00"
"2385.35";"1595.61";"CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA";"PB";"14360.52"
"0.00";"1.00";"MAXIMED PLANOS DE SAUDE LTDA";"RJ";"1.00"
